
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 28: [('Chur', 0.08648899352514211), ('wol', 0.07439952944248379), ('len', 0.05375591395127294), ('Frantzosen', 0.05002646440850446), ('Catholische', 0.040414651916725726), ('Stucken', 0.03103868693569091), ('fast', 0.029477455228913596), ('gefunden', 0.023493913134424997), ('besetzet', 0.016124557573309693), ('begaben', 0.014404388476636854)]
Topic 29: [('sen', 0.08113629335641075), ('beede', 0.06042254706172218), ('Hochfürstl', 0.05433367520639326), ('Schloss', 0.04086386779149025), ('beym', 0.022172226902244057), ('Pfund', 0.020545203457373862), ('Nachmittags', 0.020055848753550515), ('Don', 0.01921580557325422), ('verfüget', 0.016760392369614057), ('Regierende', 0.01568044698090438)]
Topic 30: [('ware', 0.07562788301027991), ('de', 0.06859461850012374), ('Augusti', 0.06069557465157236), ('Ober', 0.042563886375078186), ('November', 0.033010217271051155), ('Sonsten', 0.029826399458638866), ('Wein', 0.015771779018048823), ('fen', 0.014125337704504526), ('ange', 0.01401997571862648), ('Ordnung', 0.012030092902611454)]
Topic 31: [('Fürst', 0.06798185440616636), ('Tags', 0.05795858700602854), ('Re', 0.050940211316700734), ('Jahrs', 0.04152308997873687), ('Livorno', 0.03729655953062267), ('Michael', 0.03203964826679589), ('vorhero', 0.030119683150631644), ('anjetzo', 0.028151230865815346), ('Posten', 0.02714299765619351), ('Weise', 0.023852618238142363)]
Topic 32: [('Ritter', 0.048928778486557536), ('Gegend', 0.04396141760631222), ('abgangen', 0.0365051740824349), ('übrigen', 0.0343058246282566), ('Gesandten', 0.033515364698755074), ('besagten', 0.02909523188817223), ('Herzog', 0.026504442317908397), ('Eminenz', 0.022939620296968347), ('gehet', 0.019122929513788054), ('la', 0.018866847934952784)]
Topic 33: [('kan', 0.03639099578128761), ('selben', 0.027847467354333355), ('sogleich', 0.025741122600954427), ('Zimmer', 0.0249453727536637), ('Reise', 0.02381743066249627), ('rer', 0.022873972050248954), ('Anno', 0.021257244665826895), ('richt', 0.02009940772868152), ('etlich', 0.020026268928995353), ('Vestung', 0.018042739422507906)]
Topic 34: [('Wasser', 0.03555398320201847), ('geschehen', 0.03033716558518052), ('al', 0.028923590718195745), ('Stand', 0.02272767730926461), ('Staats', 0.02186204126752209), ('völlig', 0.02142848317049252), ('Menge', 0.01993755647642362), ('gesetzet', 0.01907462720643053), ('Schaden', 0.01842788584129503), ('setzen', 0.014871274887173528)]
Topic 35: [('Nachricht', 0.043640666906395106), ('nacher', 0.04318236169042264), ('erhalten', 0.024518750552416754), ('dahier', 0.021763206261464108), ('Königin', 0.018906736922384287), ('Baron', 0.017499454401673966), ('zuruck', 0.01664270389061108), ('empfangen', 0.016018567339362678), ('jüngst', 0.01494272232106977), ('dannen', 0.014169048242550992)]
Topic 36: [('seyn', 0.03734565770499967), ('lassen', 0.031882868008060304), ('be', 0.02467318590899718), ('wären', 0.01845304026871102), ('massen', 0.009743502985309661), ('sehen', 0.009191679470936746), ('Frantzösische', 0.008766251497012729), ('te', 0.008460511779457489), ('solte', 0.007247746252360991), ('thun', 0.0066892738287914425)]
Topic 37: [('derer', 0.1445670430293701), ('Cardinal', 0.06723141786710946), ('Ertz', 0.06563846163674414), ('Gnaden', 0.05500497702652758), ('Carl', 0.03612071303048861), ('Bischof', 0.032708659229791624), ('Arbeit', 0.01695142031310867), ('Fürstl', 0.01679074655170267), ('Major', 0.01354216004065233), ('Ernst', 0.01257689591751986)]
Topic 38: [('drey', 0.04525926147503084), ('Printzen', 0.04219270774535498), ('Gestern', 0.04125249818343375), ('nunmehro', 0.039000910227487584), ('gethan', 0.02381488640042172), ('reich', 0.019577156723846627), ('land', 0.018965407760016196), ('Un', 0.018611448104050826), ('Kirch', 0.014849063003961141), ('geschlossen', 0.014551186306096378)]
Topic 39: [('Majestäten', 0.07316797650301565), ('Officiers', 0.041255299431482886), ('folgenden', 0.026996567140093995), ('Jnsul', 0.024562157404632516), ('Kai', 0.023180821395924093), ('hohe', 0.0228566663594142), ('alten', 0.021485425454314543), ('Spanische', 0.02017957772915709), ('serl', 0.017983080674200562), ('son', 0.015564726637288827)]
Topic 40: [('Armee', 0.09207418888870503), ('daselbsten', 0.030038744644762135), ('stehen', 0.024358745811079188), ('Marsch', 0.02342470282035388), ('solten', 0.02335466188799291), ('verwichenen', 0.017666947795616495), ('Dragoner', 0.016996802253506596), ('heit', 0.014881709221198271), ('Bayern', 0.014272110543915455), ('unsers', 0.01199663277803178)]
Topic 41: [('Kirchen', 0.07492393786178723), ('Haupt', 0.05107470435390524), ('Dom', 0.0285291712636082), ('GOtt', 0.026048733487866262), ('selbiger', 0.024026995894231566), ('Kirche', 0.02209305428564479), ('dasiger', 0.02177282063321928), ('Quartier', 0.01940985324245086), ('re', 0.015770363897619846), ('verrichtet', 0.012349523309580416)]
Topic 42: [('alt', 0.04220678983442047), ('Kaiserl', 0.037950422007096106), ('|', 0.03590877968626736), ('Heiligkeit', 0.02386565531186686), ('Juny', 0.0214673206047172), ('July', 0.014964699520341292), ('gekommen', 0.01358277391552914), ('Heut', 0.013163888964298657), ('Oesterreich', 0.012817146550700011), ('Wien', 0.010787038885474484)]
Topic 43: [('Land', 0.13091509525331294), ('Johann', 0.06943065425590894), ('Rom', 0.06653512542184607), ('Venedig', 0.025527026010099176), ('gienge', 0.025326405091686734), ('Peter', 0.018473839066047167), ('Jacob', 0.01563659367883897), ('hierauf', 0.014866235081689105), ('Regiments', 0.014371202360074687), ('Septemb', 0.014292897419763032)]
Topic 44: [('samt', 0.060565520552381874), ('Mann', 0.05336520872376099), ('nebst', 0.04963824585832639), ('Regiment', 0.025997399841002054), ('gebracht', 0.024481518597676652), ('etliche', 0.014656434768611526), ('gefangen', 0.014596904715329324), ('Rebellen', 0.014265355115625043), ('Obristen', 0.010760591455093288), ('verlassen', 0.009301278296533214)]
Topic 45: [('dan', 0.1024018918304151), ('weilen', 0.07505966143949117), ('Hand', 0.056155973346795444), ('selbe', 0.028497182903263092), ('Leute', 0.02641902456480644), ('Lebens', 0.02537859978003315), ('fort', 0.020502431349377234), ('guten', 0.02028028285004499), ('erwartet', 0.019970574475947366), ('selbsten', 0.01875272163525255)]
Topic 46: [('Personen', 0.05910712421505999), ('Befehl', 0.04360536932021538), ('sten', 0.03116734428841679), ('Pohlen', 0.018070966558459044), ('ferners', 0.017920009433612483), ('gestorben', 0.0176539060025744), ('gemeldet', 0.016555715681086443), ('tausend', 0.015425661453333272), ('Georg', 0.015004302918833446), ('se', 0.014295548748909304)]
Topic 47: [('Herrn', 0.23324694424466613), ('Reichs', 0.05958188316188308), ('Grafen', 0.05535712292228953), ('Erb', 0.02821262334216779), ('Monats', 0.021826052906956793), ('Frauen', 0.02097806579704424), ('Römischen', 0.015746646149133754), ('Raht', 0.012336048801207937), ('Kaiserl', 0.01146594496797241), ('Leopold', 0.010878586381173465)]
Topic 48: [('Kriegs', 0.0885816840329106), ('Schiffe', 0.051961169852345446), ('ren', 0.03107981044910424), ('Schif', 0.02248970230652596), ('Soldaten', 0.01967094164059095), ('nehmen', 0.018956726310056578), ('Commando', 0.018133746854650336), ('Admiral', 0.012815609415410175), ('seynd', 0.011640858847298615), ('befindliche', 0.010908408387378974)]
Topic 49: [('Herren', 0.15365903256333008), ('nen', 0.03752932942957303), ('ei', 0.028402333883354263), ('Ministern', 0.0216541554105364), ('lichen', 0.019240941084293067), ('ner', 0.019106389404738956), ('Rath', 0.017288762729992836), ('Ca', 0.015189885773170968), ('nem', 0.014329111843715237), ('halber', 0.01138600135811408)]

--- Time Slice 5 ---
Topic 0: [('Stadt', 0.15842993798433927), ('Feuer', 0.020724739147121425), ('Ehren', 0.019460414103443877), ('erhoben', 0.019459501106018497), ('Pallast', 0.01858529891699963), ('künftigen', 0.013696513412885764), ('Besatzung', 0.013184566807340347), ('dasigen', 0.012869218004443454), ('verstorbenen', 0.012518878352144592), ('Gewehr', 0.011638199685342503)]
Topic 1: [('Sachen', 0.0592021138186188), ('selbige', 0.05054919148654338), ('dergleichen', 0.04539141081729619), ('Genua', 0.033631890091791634), ('Jndessen', 0.03208095530350744), ('Rede', 0.026822866734223204), ('versichert', 0.022638747781000976), ('Audientz', 0.021663641114105833), ('Fran', 0.019579662048558478), ('Flotte', 0.01928323592782715)]
Topic 2: [('ge', 0.020817187696156775), ('all', 0.00884506447902714), ('geben', 0.008245414101034718), ('wider', 0.008077687643043932), ('ben', 0.0077729490214400844), ('lassen', 0.007133624607926929), ('ver', 0.005133187451934697), ('wissen', 0.004498250228570263), ('wor', 0.004289212350611038), ('beschlossen', 0.0038449392270263447)]
Topic 3: [('Haus', 0.010232413859773026), ('hohen', 0.008956036031417728), ('ihme', 0.008409291152077527), ('verschiedene', 0.007164687068808188), ('Amt', 0.005858846358221755), ('nebst', 0.004203154837309386), ('Person', 0.004107343451927711), ('gewöhnliche', 0.003832013374536932), ('Thor', 0.0037318861390139334), ('darinnen', 0.0036508878514429233)]
Topic 4: [('Majest', 0.0708039813186463), ('Closter', 0.02888189167430891), ('Wahl', 0.02887759131955883), ('September', 0.027144544842091226), ('ger', 0.024600484148695714), ('Spanischen', 0.022068582315497316), ('à', 0.021107354807993858), ('Cavallerie', 0.01599577478012639), ('weiss', 0.01569488889573402), ('Zoll', 0.012722937843490045)]
Topic 5: [('König', 0.0949480864497208), ('Königs', 0.027667802018574293), ('See', 0.026839343788865124), ('Römisch', 0.02234333256046189), ('Jenner', 0.020387920874525144), ('geführet', 0.01914697246818041), ('2', 0.018476619856225555), ('Kö', 0.015908873236970957), ('Neapel', 0.015053396967901889), ('Frieden', 0.012706458077286872)]
Topic 6: [('Herr', 0.11263908181322291), ('General', 0.037630174469434854), ('Graf', 0.0375603358327293), ('Feld', 0.019008643493139785), ('Obrist', 0.016272540805042653), ('Marschall', 0.011536680466238408), ('Pferden', 0.0070232661132470925), ('Lieutenant', 0.00558336525044002), ('glücklich', 0.005429510329119074), ('Sachsen', 0.004906567619298735)]
Topic 7: [('April', 0.06628214428605646), ('Frau', 0.043391622266070025), ('Hertzogin', 0.025597534996489337), ('Gräfin', 0.02364469516016527), ('3', 0.02226767880146083), ('Mittags', 0.021614211817191746), ('Tafel', 0.017722076828000713), ('geheimen', 0.016445093725452966), ('vorigen', 0.016419561681570695), ('Brüssel', 0.015592088489599563)]
Topic 8: [('Majestät', 0.07975974057926238), ('Kaiserlichen', 0.014255920398736086), ('Ge', 0.013122423093905808), ('Kaiserlich', 0.012538151540011878), ('Dienst', 0.01167419538022198), ('Kaiserl', 0.011666137527161604), ('Kaiserin', 0.01028240348966556), ('Hof', 0.009673380244433148), ('GOttes', 0.009209215358526923), ('begeben', 0.008769660352820088)]
Topic 9: [('Truppen', 0.04743814377873482), ('Theil', 0.032902850082475565), ('Lager', 0.0300094514848967), ('Feind', 0.025570728144613624), ('Nachdeme', 0.020592300010634255), ('gezogen', 0.014542213041453405), ('Ordre', 0.01323546801597118), ('Landen', 0.011248341907242386), ('bringen', 0.00998781316640088), ('sonsten', 0.009952772921342574)]
Topic 10: [('Mittag', 0.07079517272821916), ('men', 0.04472337178749943), ('Ma', 0.03699459506193418), ('unterm', 0.03273294905097714), ('Regierung', 0.03260452523700216), ('berichtet', 0.026809200629005884), ('Königliche', 0.024683599744537616), ('jestät', 0.020563385177522445), ('unweit', 0.018747939376036277), ('Morgens', 0.017729908877874474)]
Topic 11: [('angelanget', 0.06466487825489448), ('gegeben', 0.039160876550466864), ('Haag', 0.03393063694249483), ('Schiff', 0.02645982560472324), ('Namen', 0.025464591290936294), ('Staaten', 0.023851521415325632), ('Gold', 0.02096200274718864), ('Wochen', 0.018375836917932042), ('hen', 0.017793730321848687), ('folgen', 0.01704267876535295)]
Topic 12: [('Abends', 0.12286452681538797), ('Hoheit', 0.06018679768896875), ('Ordens', 0.051844945414468734), ('Löbl', 0.030749982451305165), ('ser', 0.02903098931192278), ('Generalen', 0.028049648928389327), ('Schreiben', 0.02220989634359972), ('Prinzessin', 0.020456839629451353), ('gespeiset', 0.019857475419754436), ('Cardinälen', 0.01770066246448652)]
Topic 13: [('zwey', 0.045430616432138596), ('Jn', 0.04160363436032581), ('seynd', 0.027226010381671422), ('Schiffen', 0.019959287941025593), ('Geld', 0.017421900491863984), ('anhero', 0.015393498072045956), ('Anzahl', 0.014820369966210159), ('ten', 0.014112798635479663), ('Decemb', 0.010534126839225375), ('Leutenant', 0.010259451505498696)]
Topic 14: [('Maria', 0.09908832714850453), ('Heil', 0.08664443278743633), ('Eodem', 0.0368233703680396), ('Anna', 0.03506646531005076), ('versehen', 0.03315126945992936), ('Savoyen', 0.02634971668320815), ('Churfürstl', 0.023776549046366568), ('Sept.', 0.02047716306017312), ('gedacht', 0.01871017012247567), ('Verwittibten', 0.016585701275730436)]
Topic 15: [('Printz', 0.05719025802590094), ('December', 0.04868437142548152), ('Hertzog', 0.04811445983023593), ('befinden', 0.03244142787788918), ('Hertzogen', 0.028688902523638395), ('Dienstag', 0.028420583152438575), ('Holland', 0.026307065389965693), ('Spannien', 0.020601527157144917), ('abgereiset', 0.018902622074486515), ('wolte', 0.018792478161246427)]
Topic 16: [('Jhrer', 0.1426834776564352), ('Königl', 0.11419552623411895), ('Titl', 0.04661516772364082), ('Kayserl', 0.035186729846708585), ('Königlich', 0.020804503821694385), ('Joseph', 0.01963063019861988), ('Leib', 0.017680861888182322), ('Donnerstag', 0.016468729932386086), ('Gesandter', 0.011354773051861382), ('Gegenwart', 0.011228482789709508)]
Topic 17: [('dabey', 0.052334757681575216), ('begangen', 0.03504964522803468), ('Magdalena', 0.03279547479553879), ('Theresia', 0.027382788916354765), ('schönen', 0.02309195483807621), ('weissen', 0.02175497960456784), ('Eleonora', 0.01890439118543594), ('Pariss', 0.018303314444853645), ('Geburts', 0.018202872914743505), ('wel', 0.0178266940882188)]
Topic 18: [('Seiten', 0.023730367739593215), ('dar', 0.023696092254346556), ('Nacht', 0.020800479454719856), ('Durchleucht', 0.020061187282015547), ('Orten', 0.017875440326001645), ('angekommen', 0.017652747343639558), ('gestern', 0.01571077283693381), ('nemlich', 0.014349069416557479), ('Häuser', 0.012268177995751783), ('eingefunden', 0.01214639315869591)]
Topic 19: [('gehalten', 0.04184760109277922), ('halten', 0.03538758385635476), ('gantzen', 0.028737852864011103), ('angefangen', 0.023712237433525726), ('genannt', 0.023078897570542944), ('gangen', 0.022565332686321587), ('Cron', 0.021453569018360027), ('Welt', 0.018720664201684743), ('ret', 0.015450748778196195), ('höchsten', 0.013077870666718693)]
Topic 20: [('alwo', 0.04554909654023392), ('Stuck', 0.03547046754939617), ('Abend', 0.03542888910867495), ('Paris', 0.03301080576486756), ('bekommen', 0.032604167285963374), ('Mannschafft', 0.024527418627458636), ('Excell', 0.02394068786518991), ('stadt', 0.023215755522604308), ('Portugall', 0.018655351073542065), ('stehenden', 0.017934315119606827)]
Topic 21: [('gantz', 0.04011337097688846), ('Ort', 0.0388028383023181), ('täglich', 0.03352904661523581), ('Hungarn', 0.03335675375858407), ('Schweden', 0.02776990064453031), ('Meer', 0.025457517446894777), ('neu', 0.025288658860624154), ('jenige', 0.02382946033044577), ('Hafen', 0.017885113034449923), ('ses', 0.017373564230424982)]
Topic 22: [('Dito', 0.17898856326251067), ('Catholischen', 0.0431293921736602), ('beeden', 0.026903697516467148), ('Lands', 0.025659792711791776), ('Anfang', 0.024845045564225766), ('Anton', 0.022578966254177064), ('Nachts', 0.021174005462526506), ('Sohn', 0.020956610334207773), ('sowohl', 0.019806289814723117), ('Fall', 0.018556460467014393)]
Topic 23: [('Hof', 0.16308027879220052), ('nachdeme', 0.03749617496527695), ('Begleitung', 0.035178652868944345), ('Friedens', 0.017765119445646023), ('Garten', 0.016475528500998187), ('vieler', 0.01541173234306009), ('Maje', 0.012754700829943316), ('Zug', 0.01244931815938924), ('Berlin', 0.011919803853390455), ('gewöhnlicher', 0.011414545367845072)]
Topic 24: [('hiesigen', 0.04270515556895985), ('Beutel', 0.04098630388043142), ('liche', 0.025932749340295453), ('frühe', 0.022823470171260782), ('Ankunft', 0.022608391183931414), ('liesse', 0.021533266406534114), ('Jtalien', 0.018004013593979892), ('Verordnung', 0.017992802387426607), ('Jagd', 0.01774111798236015), ('Zahl', 0.017335095582561456)]
Topic 25: [('ter', 0.03426265457585325), ('Cammer', 0.03367172267805246), ('Fürsten', 0.031115768298964695), ('un', 0.03044801614615316), ('Montag', 0.023706983119482036), ('Frantz', 0.02206770794030476), ('begleitet', 0.016090438168460106), ('Bischoffen', 0.014734043872272588), ('besagter', 0.01325968602958024), ('Wienn', 0.011943908234546937)]
Topic 26: [('Londen', 0.05828589050159321), ('Ver', 0.03641968143529859), ('Julii', 0.03329902400516891), ('theils', 0.03288639219832237), ('Königlichen', 0.03274537915773961), ('Hauss', 0.024887928820165117), ('getragen', 0.024508163014464426), ('Gassen', 0.017984404232211627), ('Fahnen', 0.017944981657136296), ('Commission', 0.016846477067592732)]
Topic 27: [('October', 0.07523101042268346), ('Fuss', 0.061341171000011435), ('Pferd', 0.05626760371571556), ('Regimenter', 0.040083700186680886), ('gantze', 0.029503456058266066), ('Compagnie', 0.027107889920791838), ('Meister', 0.024374267707408064), ('dito', 0.022088653063889782), ('gelassen', 0.018247661874441986), ('Compagnien', 0.0150229930505054)]
Topic 28: [('wol', 0.09218668109627566), ('Chur', 0.08185111879325807), ('len', 0.05769720748914634), ('Frantzosen', 0.042021547741008164), ('Catholische', 0.03665714944513499), ('fast', 0.03173425210944617), ('Stucken', 0.02682322405115805), ('gefunden', 0.02442081108317057), ('besetzet', 0.01584768085205036), ('begaben', 0.015104994809270623)]
Topic 29: [('sen', 0.08567235560189025), ('beede', 0.05714342657080345), ('Hochfürstl', 0.04794809294916812), ('Schloss', 0.040986231699741665), ('beym', 0.023428917817151763), ('Pfund', 0.021463814957904642), ('Don', 0.02008491288765392), ('Nachmittags', 0.01922919266293343), ('verfüget', 0.016541164482577878), ('Regierende', 0.016467032380541688)]
Topic 30: [('ware', 0.07921149386104374), ('de', 0.07452502755420545), ('Augusti', 0.051429393002600875), ('Ober', 0.04279892451603775), ('November', 0.028217992922503266), ('Sonsten', 0.025168897615698956), ('Wein', 0.01658838493060201), ('fen', 0.014461815231140294), ('ange', 0.01438825703048854), ('Ordnung', 0.012138386511912813)]
Topic 31: [('Fürst', 0.06957912801743552), ('Tags', 0.05722733382672702), ('Re', 0.05345801737779253), ('Jahrs', 0.04426442568045346), ('Livorno', 0.036689363782344), ('Michael', 0.03320920357964516), ('vorhero', 0.030636814760622817), ('anjetzo', 0.027993209135552914), ('Posten', 0.026010079090236872), ('Weise', 0.02493641417273)]
Topic 32: [('Ritter', 0.049643942403381186), ('Gegend', 0.04387722029207665), ('übrigen', 0.03536345898449129), ('Gesandten', 0.031112971339594613), ('abgangen', 0.03027976943880947), ('besagten', 0.029196354175542862), ('Herzog', 0.024922333149578292), ('Eminenz', 0.02322086727203266), ('la', 0.020356554014002708), ('gehet', 0.019935192108831188)]
Topic 33: [('kan', 0.03666197317669665), ('selben', 0.028764329769710082), ('Reise', 0.026374032311537083), ('Zimmer', 0.026297522758376577), ('sogleich', 0.02541054344172161), ('rer', 0.02381735130382202), ('Anno', 0.02267511636731356), ('richt', 0.019466141115314438), ('befindet', 0.01867270475490169), ('etlich', 0.017831969069064736)]
Topic 34: [('Wasser', 0.03613352439478792), ('al', 0.03179226477235447), ('geschehen', 0.028932786081442004), ('Staats', 0.023739547022564596), ('Stand', 0.021750329348909955), ('Menge', 0.019891017715881528), ('völlig', 0.019819728926654064), ('gesetzet', 0.019026697080699408), ('Schaden', 0.018494084221040194), ('setzen', 0.014496571118601257)]
Topic 35: [('nacher', 0.04514227473442843), ('Nachricht', 0.04012136321801587), ('erhalten', 0.024481400093344156), ('Königin', 0.02043105491982235), ('dahier', 0.019954271367384577), ('Baron', 0.017031683617925574), ('empfangen', 0.01651703525714466), ('zuruck', 0.015307407348404689), ('dannen', 0.014084909509566932), ('jüngst', 0.013954681766574176)]
Topic 36: [('seyn', 0.03538733561356155), ('lassen', 0.03070919669147107), ('be', 0.027045371976043057), ('wären', 0.016255130171915676), ('massen', 0.009567585661469537), ('sehen', 0.009497120150948278), ('te', 0.009010242724856381), ('Frantzösische', 0.008040007965027924), ('solte', 0.007361628722272081), ('thun', 0.006828886203565095)]
Topic 37: [('derer', 0.12177321385692835), ('Cardinal', 0.07630811345504022), ('Ertz', 0.07359348994805964), ('Gnaden', 0.049141897146240635), ('Bischof', 0.03701793215525023), ('Carl', 0.033664446845278216), ('Fürstl', 0.018111012512701294), ('Arbeit', 0.01706678999752348), ('Major', 0.013963577715937743), ('kamen', 0.012620073194534683)]
Topic 38: [('drey', 0.04583074041623141), ('Gestern', 0.04469978331317162), ('Printzen', 0.04204112990496742), ('nunmehro', 0.03952232338521858), ('gethan', 0.024519419209064797), ('reich', 0.019790685495400574), ('Un', 0.018690696786614506), ('land', 0.018570880778410515), ('Magistrat', 0.014782462153928234), ('Kirch', 0.014107273164722742)]
Topic 39: [('Majestäten', 0.07359729466152427), ('Officiers', 0.04037768410023794), ('folgenden', 0.029275739939026043), ('Kai', 0.024140334885239322), ('Jnsul', 0.024054827967653816), ('hohe', 0.02359880348603659), ('alten', 0.02189268401329301), ('Spanische', 0.021031764627774067), ('serl', 0.018613106298240287), ('son', 0.01593983249537241)]
Topic 40: [('Armee', 0.07868410348855542), ('daselbsten', 0.027014852960209217), ('stehen', 0.025390315627243056), ('solten', 0.024509715986974948), ('Marsch', 0.022474685479873965), ('verwichenen', 0.02066358766810345), ('Dragoner', 0.017310734875030317), ('heit', 0.016323424561023845), ('Bayern', 0.014149559421903208), ('unsers', 0.012768712083765182)]
Topic 41: [('Kirchen', 0.07817696777275208), ('Haupt', 0.05093553680195506), ('Dom', 0.02694109892798987), ('GOtt', 0.025963552556849918), ('Kirche', 0.025958970435640136), ('selbiger', 0.02232125405566618), ('dasiger', 0.018842573824464026), ('Quartier', 0.01774130170625661), ('re', 0.016881451824853046), ('verrichtet', 0.011287472078358061)]
Topic 42: [('alt', 0.048004844649901526), ('Kaiserl', 0.036771964695822425), ('|', 0.03546039252708379), ('Heiligkeit', 0.02542376105399461), ('Juny', 0.015177841623176975), ('gekommen', 0.014431098625793119), ('Heut', 0.011883628585013102), ('Oesterreich', 0.011486885338408479), ('July', 0.011137278510611411), ('Päpstl', 0.011071669601298949)]
Topic 43: [('Land', 0.12277343993011867), ('Johann', 0.06866906610208934), ('Rom', 0.06792571850956391), ('gienge', 0.026227074038743952), ('Venedig', 0.023561266235101092), ('Peter', 0.019854716386018503), ('hierauf', 0.01565605237516491), ('Jacob', 0.015555573917265055), ('Regiments', 0.014637509133765606), ('Septemb', 0.013420178740767338)]
Topic 44: [('samt', 0.05863613704184701), ('nebst', 0.052809545887502835), ('Mann', 0.0492731684234561), ('gebracht', 0.026036741532570715), ('Regiment', 0.025471929251924708), ('etliche', 0.014373187152026312), ('gefangen', 0.014173194820051093), ('Rebellen', 0.01243416332543316), ('Obristen', 0.010802724976253793), ('verlassen', 0.009769254745357772)]
Topic 45: [('dan', 0.07933055974185838), ('weilen', 0.06815158410798028), ('Hand', 0.056799426956061536), ('Leute', 0.03126007725736502), ('selbe', 0.029773810768759883), ('Lebens', 0.0252200367441427), ('fort', 0.021216405077091473), ('guten', 0.020727449230676678), ('erwartet', 0.02041359058770283), ('selbsten', 0.018926589650300717)]
Topic 46: [('Personen', 0.06112905035699244), ('Befehl', 0.04376318147371221), ('sten', 0.03218404084301439), ('gestorben', 0.01772331786449468), ('Pohlen', 0.017099717438765302), ('ferners', 0.015943933050437207), ('se', 0.015637860269812103), ('gemeldet', 0.015615877942742913), ('Georg', 0.015399477536204588), ('tausend', 0.015248988878989024)]
Topic 47: [('Herrn', 0.21989483894346382), ('Reichs', 0.05826225745370499), ('Grafen', 0.051181040731988564), ('Erb', 0.026483971174581053), ('Monats', 0.025839111190910712), ('Frauen', 0.021806196456241236), ('Römischen', 0.01491286705571171), ('Raht', 0.013492229678954328), ('Kaiserl', 0.011952406267723694), ('Leopold', 0.010635258239678062)]
Topic 48: [('Kriegs', 0.07702325135684734), ('Schiffe', 0.050438836053301406), ('ren', 0.033511684871396476), ('Schif', 0.026774487315446894), ('nehmen', 0.01944977036552443), ('Soldaten', 0.01840430173697593), ('Commando', 0.016290449653817093), ('Admiral', 0.013168928821295497), ('seynd', 0.012693074538293176), ('befindliche', 0.010761297085237383)]
Topic 49: [('Herren', 0.14010926775885627), ('nen', 0.04120842344585718), ('ei', 0.031050894751639444), ('Ministern', 0.02240343599407764), ('lichen', 0.020132036093176237), ('ner', 0.02007353302008884), ('Ca', 0.015497860958233623), ('nem', 0.015238414443928532), ('Rath', 0.014462650608637965), ('halber', 0.011607465164974263)]

--- Time Slice 6 ---
Topic 0: [('Stadt', 0.15982465616481886), ('Feuer', 0.02147248058106612), ('Pallast', 0.01891381948329954), ('Ehren', 0.018567382594131862), ('erhoben', 0.017012998385081832), ('künftigen', 0.014837906945876443), ('verstorbenen', 0.013036654994790942), ('dasigen', 0.012909111936143641), ('Besatzung', 0.012130966181946111), ('ster', 0.011523985686896727)]
Topic 1: [('Sachen', 0.060579351223489356), ('selbige', 0.051575487112904224), ('dergleichen', 0.04636471727628589), ('Genua', 0.03220549592515812), ('Jndessen', 0.02839152368949469), ('Rede', 0.026943309139962415), ('Audientz', 0.02255869822755016), ('versichert', 0.021689788153829284), ('Flotte', 0.020246265582955197), ('Fran', 0.019252935789292745)]
Topic 2: [('ge', 0.02258019124905181), ('ben', 0.007980464459929818), ('geben', 0.007949769873956278), ('all', 0.0072995224903434795), ('wider', 0.007265796244183496), ('lassen', 0.006490603034987604), ('ver', 0.005239184986791973), ('wissen', 0.004521817647407609), ('wor', 0.004300507742509589), ('beschlossen', 0.003682696405485809)]
Topic 3: [('Haus', 0.012035261483822616), ('hohen', 0.008378428429251608), ('ihme', 0.007786032212246051), ('verschiedene', 0.0068383880795989125), ('Amt', 0.006241625286176067), ('nebst', 0.004233570564303117), ('Person', 0.003994235602747629), ('gewöhnliche', 0.0038644746049683668), ('darinnen', 0.003683941858243629), ('Thor', 0.0034852049940035956)]
Topic 4: [('Majest', 0.06653596364585165), ('Closter', 0.02905554745911151), ('Wahl', 0.02904676706530526), ('September', 0.02695048299530577), ('ger', 0.024938963987397814), ('à', 0.023243125220130455), ('Spanischen', 0.022753926924644077), ('Cavallerie', 0.016805479972008094), ('weiss', 0.016189520124376352), ('Zoll', 0.013343085298128046)]
Topic 5: [('König', 0.09446214821841893), ('Königs', 0.028637569320122437), ('See', 0.028184663744504408), ('geführet', 0.018843314849443796), ('Römisch', 0.018486436611425603), ('2', 0.01716909225322051), ('Kö', 0.017079752126717744), ('Jenner', 0.015270052518205521), ('Neapel', 0.014120790954177008), ('Trauer', 0.012693643354481084)]
Topic 6: [('Herr', 0.1007706086765408), ('General', 0.03949888161884751), ('Graf', 0.038390030819626574), ('Feld', 0.01892084433224788), ('Obrist', 0.015628268203220736), ('Marschall', 0.012274228374093431), ('Pferden', 0.006851039933492946), ('Pferde', 0.005161425321716135), ('Minister', 0.005126393167524576), ('Sachsen', 0.0050620094926797305)]
